#
#	Energy Model for NO
#
#	Kristoffer Lorentsen
#	March 2014
#																		
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************																																
param	AnnualExogenousEmission			default	0		:=	;																												
param	AnnualEmissionLimit				default	9999	:=	;
param	ModelPeriodExogenousEmission	default	0		:=	;																												
param	ModelPeriodEmissionLimit		default	9999	:=	;
#****************************************																							
set	EMISSION			:=	CO2;																			
set	TECHNOLOGY			:=	tElCo	tElNu	tElHy	tElPu	tElDi 	impDi	impCo	impOil	impUran		riv;
		
#set	FUEL			:=	fDSL	fELC	fCOAL	fHYD	fOIL	fURN	;
set	FUEL				:=	fDSL	fELC	fCOAL	fHYD	fOIL	fURN;								
set	YEAR				:=	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034;
set	TIMESLICE			:=	JanWd1	JanWd2	JanWd3	JanWd4	JanWd5	JanWe1	JanWe2	JanWe3	JanWe4	JanWe5	FebWd1	FebWd2	FebWd3	FebWd4	FebWd5	FebWe1	FebWe2	FebWe3	FebWe4	FebWe5	MarWd1	MarWd2	MarWd3	MarWd4	MarWd5	MarWe1	MarWe2	MarWe3	MarWe4	MarWe5	AprWd1	AprWd2	AprWd3	AprWd4	AprWd5	AprWe1	AprWe2	AprWe3	AprWe4	AprWe5	MayWd1	MayWd2	MayWd3	MayWd4	MayWd5	MayWe1	MayWe2	MayWe3	MayWe4	MayWe5	JunWd1	JunWd2	JunWd3	JunWd4	JunWd5	JunWe1	JunWe2	JunWe3	JunWe4	JunWe5	JulWd1	JulWd2	JulWd3	JulWd4	JulWd5	JulWe1	JulWe2	JulWe3	JulWe4	JulWe5	AugWd1	AugWd2	AugWd3	AugWd4	AugWd5	AugWe1	AugWe2	AugWe3	AugWe4	AugWe5	SepWd1	SepWd2	SepWd3	SepWd4	SepWd5	SepWe1	SepWe2	SepWe3	SepWe4	SepWe5	OctWd1	OctWd2	OctWd3	OctWd4	OctWd5	OctWe1	OctWe2	OctWe3	OctWe4	OctWe5	NovWd1	NovWd2	NovWd3	NovWd4	NovWd5	NovWe1	NovWe2	NovWe3	NovWe4	NovWe5	DecWd1	DecWd2	DecWd3	DecWd4	DecWd5	DecWe1	DecWe2	DecWe3	DecWe4	DecWe5	;															
set	MODE_OF_OPERATION	:=	1 2	;																				
set	REGION				:=	NO	;
#																		
#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 
#  Note: in the NO case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).
set SEASON	:=	1	2	3	4	5	6	7	8	9	10	11	12	;
#
#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)
set DAYTYPE	:=	1	2;
#
#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)	
set DAILYTIMEBRACKET	:=	1	2	3	4	5 ;
#
set	STORAGE	:=	DAM, BTRY	;																				
#
param DiscountRate default 0.05 :=;
#
# DepreciationMethod; equal to 1 for Sinking Fund and 2 for Straight Line Depreciation
param DepreciationMethod default 1 := ;

#																								
param 	YearSplit	:	2014		2015		2016		2017		2018		2019		2020		2021		2022		2023		2024		2025		2026		2027		2028		2029		2030		2031		2032		2033		2034			:=
JanWd1				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
JanWd2				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
JanWd3				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
JanWd4				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
JanWd5				0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	
JanWe1				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
JanWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
JanWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
JanWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
JanWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
FebWd1				0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	
FebWd2				0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	
FebWd3				0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	
FebWd4				0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	
FebWd5				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
FebWe1				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
FebWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
